env_code,Date,Temp,DewPoint,Humidity
NCH1,8/25/2017,26.663125,19.11520833,67.09166667
NCH1,8/26/2017,25.179375,20.08604167,75.65208333
NCH1,8/27/2017,23.67958333,15.6425,66.33333333
NCH1,8/28/2017,22.711875,19.12833333,81.28333333
NCH1,8/29/2017,22.65895833,20.79458333,89.64166667
NCH1,8/30/2017,23.37208333,18.0425,74.20833333
NCH1,8/31/2017,26.12125,20.91166667,75.51041667
NCH1,9/1/2017,25.00708333,22.510625,87.71875
NCH1,9/2/2017,24.2975,22.42520833,90.12916667
NCH1,9/3/2017,24.36979167,19.43833333,77.81041667
NCH1,9/4/2017,24.46208333,17.43229167,70.80625
NCH1,9/5/2017,26.399375,21.26166667,75.53125
NCH1,9/6/2017,22.639375,20.49666667,88.67916667
NCH1,9/7/2017,20.90479167,14.79791667,74.02083333
NCH1,9/8/2017,,,39.25625
NCH1,9/9/2017,,,37.76041667
NCH1,9/10/2017,,,33.12916667
NCH1,9/11/2017,,,38.93541667
NCH1,9/12/2017,,,78.19791667
NCH1,9/13/2017,,,56.52916667
NCH1,9/14/2017,,,56.37083333
NCH1,9/15/2017,,,57.81041667
NCH1,9/16/2017,,,47.53541667
NCH1,9/17/2017,,,69.37083333
NCH1,9/18/2017,,,46.21666667
NCH1,9/19/2017,,,27.325
NCH1,9/20/2017,,,25.82083333
NCH1,9/21/2017,,,28.38333333
NCH1,9/22/2017,,,32.24166667
NCH1,9/23/2017,25.879375,14.348125,50.50625
NCH1,9/24/2017,25.63270833,14.08,49.71666667
NCH1,9/25/2017,24.558125,15.54708333,57.04583333
NCH1,9/26/2017,24.49979167,17.36145833,64.09375
NCH1,9/27/2017,26.26895833,18.05458333,61.18541667
NCH1,9/28/2017,26.285,15.700625,52.93125
NCH1,9/29/2017,22.88354167,11.10645833,47.44583333
NCH1,9/30/2017,21.84166667,8.673541667,45.31875
NCH1,10/1/2017,19.35520833,6.189791667,42.95625
NCH1,10/2/2017,19.93604167,8.697291667,49.17708333
NCH1,10/3/2017,20.5375,8.622291667,47.65
NCH1,10/4/2017,20.96229167,10.58875,52.52916667
NCH1,10/5/2017,22.59395833,11.28104167,49.98541667
NCH1,10/6/2017,23.331875,12.19,50.62083333
NCH1,10/7/2017,23.85666667,16.39958333,63.34583333
NCH1,10/8/2017,25.173125,21.59458333,80.45833333
NCH1,10/9/2017,26.34104167,21.41875,74.76458333
NCH1,10/10/2017,26.31833333,22.32041667,78.67916667
NCH1,10/11/2017,26.28,21.82416667,76.76458333
NCH1,10/12/2017,24.045625,19.846875,77.18333333
NCH1,10/13/2017,20.25458333,13.05666667,63.73333333
NCH1,10/14/2017,19.81208333,10.746875,55.63958333
NCH1,10/15/2017,19.54791667,,56.97916667
NCH1,10/16/2017,19.74125,10.261875,54.17916667
NCH1,10/17/2017,18.89958333,6.957083333,46.00416667
NCH1,10/18/2017,17.96333333,4.447291667,41.02083333
NCH1,10/19/2017,18.69395833,6.462916667,44.94791667
NCH1,10/20/2017,19.47916667,7.74875,46.65
NCH1,10/21/2017,19.91770833,8.912916667,49.04791667
NCH1,10/22/2017,20.11020833,9.706666667,51.04791667
NCH1,10/23/2017,20.26,10.77375,54.24583333
NCH1,10/24/2017,20.14275862,11.49206897,57.24482759
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
NYH1,5/1/2017,,12.613125,57.65
NYH1,5/2/2017,21.36958333,8.892291667,45.41458333
NYH1,5/3/2017,20.59083333,2.804791667,31.19375
NYH1,5/4/2017,20.40895833,2.306458333,30.53958333
NYH1,5/5/2017,20.07145833,8.156666667,46.60208333
NYH1,5/6/2017,20.265625,9.785,51.16875
NYH1,5/7/2017,20.603125,4.6225,35.33958333
NYH1,5/8/2017,20.52583333,1.31625,28.08541667
NYH1,5/9/2017,20.334375,0.542083333,26.8625
NYH1,5/10/2017,21.46375,1.769375,27.40625
NYH1,5/11/2017,21.97625,3.198125,29.46458333
NYH1,5/12/2017,21.94958333,5.893125,35.5875
NYH1,5/13/2017,21.585625,7.7075,41.025
NYH1,5/14/2017,21.47479167,7.57,40.92083333
NYH1,5/15/2017,22.29270833,6.960833333,37.43333333
NYH1,5/16/2017,22.28479167,7.307916667,38.29791667
NYH1,5/17/2017,22.74708333,10.42479167,45.82291667
NYH1,5/18/2017,23.38458333,13.27916667,52.86041667
NYH1,5/19/2017,23.37541667,11.79604167,48.49791667
NYH1,5/20/2017,19.74717391,6.860434783,44.13043478
NYH1,5/21/2017,15.14520833,6.151875,56.2
NYH1,5/22/2017,14.25583333,9.993541667,75.93958333
NYH1,5/23/2017,15.19020833,7.964583333,64.9375
NYH1,5/24/2017,17.881875,8.866666667,57.94583333
NYH1,5/25/2017,14.75375,11.48520833,81.56041667
NYH1,5/26/2017,13.85541667,12.72791667,93.05833333
NYH1,5/27/2017,15.09166667,12.79104167,86.63333333
NYH1,5/28/2017,17.96916667,13.48520833,76.72708333
NYH1,5/29/2017,17.10541667,14.31895833,83.92291667
NYH1,5/30/2017,16.4475,14.51166667,88.46041667
NYH1,5/31/2017,17.46645833,12.32291667,72.95
NYH1,6/6/2017,13.20052632,11.70921053,91.00526316
NYH1,6/7/2017,13.83854167,9.157708333,75.24375
NYH1,6/8/2017,16.62333333,10.5075,70.13333333
NYH1,6/9/2017,18.17645833,10.031875,62.84583333
NYH1,6/10/2017,22.0725,13.655,59.65416667
NYH1,6/11/2017,25.58479167,16.056875,56.95208333
NYH1,6/12/2017,26.20354167,16.870625,57.46041667
NYH1,6/13/2017,23.86666667,17.616875,68.87916667
NYH1,6/14/2017,19.02625,11.34229167,67.0875
NYH1,6/15/2017,19.19583333,14.906875,76.84791667
NYH1,6/16/2017,20.4575,17.13625,81.2125
NYH1,6/17/2017,23.83729167,19.01229167,75.24791667
NYH1,6/18/2017,25.43625,20.13791667,73.69583333
NYH1,6/19/2017,20.57,18.41354167,87.56875
NYH1,6/20/2017,19.61270833,14.37520833,72.45
NYH1,6/21/2017,18.22166667,13.09270833,73.10625
NYH1,6/22/2017,20.49979167,14.58083333,70.87916667
NYH1,6/23/2017,23.57666667,19.645,78.43958333
NYH1,6/24/2017,20.81666667,15.181875,71.75
NYH1,6/25/2017,16.95229167,12.41395833,75.9875
NYH1,6/26/2017,16.01145833,11.53166667,75.4125
NYH1,6/27/2017,14.54333333,10.761875,78.47916667
NYH1,6/28/2017,17.83791667,11.99,70.29166667
NYH1,6/29/2017,21.76041667,14.57875,63.59166667
NYH1,6/30/2017,23.20604167,19.019375,77.36875
NYH1,7/1/2017,21.78625,19.53479167,87.29166667
NYH1,7/2/2017,21.66645833,16.850625,74.48541667
NYH1,7/3/2017,20.26458333,14.16604167,68.85416667
NYH1,7/4/2017,19.32166667,13.34125,70.78125
NYH1,7/5/2017,21.53604167,14.18041667,65.35833333
NYH1,7/6/2017,22.7475,17.35729167,71.36458333
NYH1,7/7/2017,22.91041667,18.27291667,75.71666667
NYH1,7/8/2017,20.603125,16.28916667,77.1875
NYH1,7/9/2017,20.05875,12.87458333,65.14583333
NYH1,7/10/2017,22.16791667,14.35625,62.00625
NYH1,7/11/2017,22.985625,18.17354167,75.91458333
NYH1,7/12/2017,23.200625,20.71541667,86.45833333
NYH1,7/13/2017,20.53583333,19.18125,92.14791667
NYH1,7/14/2017,22.1425,20.02583333,88.0625
NYH1,7/15/2017,19.603125,16.61020833,83.29166667
NYH1,7/16/2017,21.39333333,15.28208333,70.80833333
NYH1,7/17/2017,21.62479167,17.66395833,78.29166667
NYH1,7/18/2017,22.38645833,17.92666667,77.65208333
NYH1,7/19/2017,23.27083333,18.21791667,75.74583333
NYH1,7/20/2017,22.15270833,18.88208333,82.48333333
NYH1,7/21/2017,23.698125,19.263125,77.34791667
NYH1,7/22/2017,21.2325,17.26708333,79.25
NYH1,7/23/2017,21.05166667,18.22354167,84.41875
NYH1,7/24/2017,20.39291667,18.02895833,86.71666667
NYH1,7/25/2017,16.06520833,15.07958333,94.03958333
NYH1,7/26/2017,19.04520833,15.50541667,80.77291667
NYH1,7/27/2017,20.22645833,17.570625,84.95625
NYH1,7/28/2017,18.99,15.88354167,83.2
NYH1,7/29/2017,17.71875,10.94645833,67.1375
NYH1,7/30/2017,19.21395833,13.97291667,74.4375
NYH1,7/31/2017,21.60791667,17.06625,77.56875
NYH1,8/1/2017,22.375625,18.28604167,79.6125
NYH1,8/2/2017,23.431875,17.74833333,72.975
NYH1,8/3/2017,23.14729167,17.71916667,73.16458333
NYH1,8/4/2017,23.638125,18.82895833,74.85416667
NYH1,8/5/2017,18.330625,13.84083333,75.50625
NYH1,8/6/2017,17.72708333,12.13395833,71.9875
NYH1,8/7/2017,18.735625,14.56,77.54166667
NYH1,8/8/2017,18.1925,14.73645833,81.83333333
NYH1,8/9/2017,19.70229167,15.00645833,76.36458333
NYH1,8/10/2017,21.414375,15.28208333,70.19375
NYH1,8/11/2017,20.99625,16.44,74.98125
NYH1,8/12/2017,21.91375,17.01729167,74.42916667
NYH1,8/13/2017,19.83604167,14.874375,74.98958333
NYH1,8/14/2017,20.34145833,14.618125,71.2875
NYH1,8/15/2017,21.13,17.25291667,79.82708333
NYH1,8/16/2017,18.895,15.76958333,83.68125
NYH1,8/17/2017,20.01270833,14.84,73.91875
NYH1,8/18/2017,25.01604167,20.34791667,75.57708333
NYH1,8/19/2017,21.35854167,16.536875,74.61458333
NYH1,8/20/2017,20.98708333,15.88,73.95833333
NYH1,8/21/2017,22.214375,17.55875,76.22291667
NYH1,8/22/2017,23.15625,19.51729167,80.85
NYH1,8/23/2017,19.03520833,13.05125,69.77291667
NYH1,8/24/2017,15.98270833,12.23604167,78.825
NYH1,8/25/2017,15.23604167,10.78458333,77.23125
NYH1,8/26/2017,14.3875,9.780208333,76.25
NYH1,8/27/2017,15.39375,10.480625,74.90416667
NYH1,8/28/2017,17.20875,10.93583333,67.15208333
NYH1,8/29/2017,16.39395833,10.46125,68.5125
NYH1,8/30/2017,17.02979167,12.52166667,76.49791667
NYH1,8/31/2017,15.98166667,11.92520833,77.82708333
NYH1,9/1/2017,10.8,6.406666667,76.68333333
NYH1,9/2/2017,12.74645833,6.482291667,69.05208333
NYH1,9/3/2017,14.23166667,12.2425,88.10833333
NYH1,9/4/2017,20.105,13.96395833,69.62291667
NYH1,9/5/2017,16.12166667,14.53958333,90.68333333
NYH1,9/6/2017,15.35145833,13.208125,87.4625
NYH1,9/7/2017,14.65979167,10.905625,79.27708333
NYH1,9/8/2017,12.98541667,9.770625,81.34791667
NYH1,9/9/2017,12.19125,9.073541667,82.35208333
NYH1,9/10/2017,12.573125,8.447291667,78.41666667
NYH1,9/11/2017,13.19145833,8.946041667,78.97291667
NYH1,9/12/2017,16.07645833,11.64208333,78.71875
NYH1,9/13/2017,18.18479167,14.55083333,80.78958333
NYH1,9/14/2017,19.044375,17.34979167,90.15625
NYH1,9/15/2017,19.249375,16.3,84.4125
NYH1,9/16/2017,18.95083333,16.298125,85.77291667
NYH1,9/17/2017,20.30333333,17.39604167,84.78333333
NYH1,9/18/2017,22.05895833,17.24208333,75.90625
NYH1,9/19/2017,20.92895833,16.74520833,77.65
NYH1,9/20/2017,18.65354167,15.78979167,85.1375
NYH1,9/21/2017,19.55416667,17.259375,87.63125
NYH1,9/22/2017,17.348125,14.75916667,86.6
NYH1,9/23/2017,19.25333333,14.515625,77.5625
NYH1,9/24/2017,22.215625,17.874375,78.66041667
NYH1,9/25/2017,22.70583333,18.5775,79.47916667
NYH1,9/26/2017,23.476875,18.68270833,76.93333333
NYH1,9/27/2017,23.81958333,17.956875,72.03541667
NYH1,9/28/2017,14.47083333,9.21875,70.74791667
NYH1,9/29/2017,12.27104167,7.84375,75.58333333
NYH1,9/30/2017,9.641041667,6.165625,79.91458333
NYH1,10/1/2017,8.897083333,4.8075,78.73541667
NYH1,10/2/2017,11.40416667,6.115833333,73.98125
NYH1,10/3/2017,16.28916667,7.415416667,56.25625
NYH1,10/4/2017,20.26958333,12.763125,62.54166667
NYH1,10/5/2017,17.34875,12.23,74.64166667
NYH1,10/6/2017,15.65020833,12.95354167,84.45833333
NYH1,10/7/2017,20.755,15.30333333,72.44375
NYH1,10/8/2017,20.368125,15.95791667,76.38125
NYH1,10/9/2017,18.661875,17.2275,91.59375
NYH1,10/10/2017,17.68875,14.94208333,85.68541667
NYH1,10/11/2017,13.76145833,12.56291667,92.62083333
NYH1,10/12/2017,12.975,9.409791667,79.34166667
NYH1,10/13/2017,13.403125,9.043125,74.84166667
NYH1,10/14/2017,16.65625,12.973125,79.09583333
NYH1,10/15/2017,18.76416667,14.31916667,76.19166667
NYH1,10/16/2017,7.107708333,3.23375,77.01458333
NYH1,10/17/2017,8.354583333,2.11375,68.38958333
NYH1,10/18/2017,15.03791667,7.1075,60.17916667
NYH1,10/19/2017,16.035625,7.619375,58.85833333
NYH1,10/20/2017,11.60104167,4.990833333,67.45
NYH1,10/21/2017,14.551875,5.695416667,59.03333333
NYH1,10/22/2017,17.87729167,8.430833333,54.06666667
NYH1,10/23/2017,17.60541667,11.53,67.41041667
NYH1,10/24/2017,17.54041667,11.64875,69.20625
NYH1,10/25/2017,10.12333333,3.599583333,64.97916667
NYH1,10/26/2017,7.232083333,3.60125,78.23958333
NYH1,10/27/2017,9.770833333,2.86125,64.42916667
NYH1,10/28/2017,12.945,7.098333333,68.98958333
NYH1,10/29/2017,6.648125,6.100416667,96.4375
NYH1,10/30/2017,6.884166667,2.665208333,75.85208333
NYH1,10/31/2017,5.464375,0.885,72.58541667
NYH1,11/1/2017,4.174375,0.964791667,80.16666667
NYH1,11/2/2017,13.349375,9.827916667,80.02916667
NYH1,11/3/2017,10.75020833,7.845625,82.56666667
NYH1,11/4/2017,5.179791667,1.231458333,77.16458333
NYH1,11/5/2017,11.04041667,8.0675,82.17708333
NYH1,11/6/2017,9.566875,6.51125,81.41666667
NYH1,11/7/2017,2.024583333,-2.065625,74.55208333
NYH1,11/8/2017,0.680625,-3.523541667,76.50833333
NYH1,11/9/2017,3.679166667,-1.028125,71.55
NYH1,11/10/2017,-4.57875,-9.568125,68.64583333
NYH1,11/11/2017,-3.805833333,-10.05354167,63.97708333
NYH1,11/12/2017,0.979375,-7.212708333,55.1125
NYH1,11/13/2017,3.062291667,-0.484166667,78.01666667
NYH1,11/14/2017,2.782083333,1.663541667,92.56041667
NYH1,11/15/2017,3.397916667,-0.578125,76.78958333
NYH1,11/16/2017,5.861458333,1.965416667,76.09791667
NYH1,11/17/2017,0.058541667,-4.729791667,70.83541667
NYH1,11/18/2017,3.828125,-1.314583333,69.86666667
NYH1,11/19/2017,3.004583333,0.786041667,85.54375
NYH1,11/20/2017,0.29625,-3.9975,72.95
NYH1,11/21/2017,7.218958333,-3.668958333,47.45
NYH1,11/22/2017,,-0.774375,58.68125
NYH1,11/23/2017,18.35166667,-4.190833333,21.37708333
NYH1,11/24/2017,18.88229167,-3.362916667,22.00625
NYH1,11/25/2017,19.33166667,0.153958333,28.29791667
NYH1,11/26/2017,18.97416667,-0.867708333,26.51041667
NYH1,11/27/2017,19.38583333,-1.618333333,24.325
NYH1,11/28/2017,19.81375,-0.865625,25.0375
NYH1,11/29/2017,20.67125,-0.057708333,25.2125
NYH1,11/30/2017,,,
NYH2,5/18/2017,,,52.20416667
NYH2,5/19/2017,16.32446809,11.68468085,74.38723404
NYH2,5/20/2017,12.956875,4.610416667,59.75208333
NYH2,5/21/2017,15.345625,4.023125,48.64166667
NYH2,5/22/2017,14.55208333,9.352083333,71.79791667
NYH2,5/23/2017,15.19583333,6.738333333,61.48333333
NYH2,5/24/2017,18.12958333,6.982291667,51.225
NYH2,5/25/2017,15.00020833,11.26854167,79.62708333
NYH2,5/26/2017,14.06833333,12.95875,93.15833333
NYH2,5/27/2017,15.32541667,12.61666667,84.64166667
NYH2,5/28/2017,18.19916667,12.135625,71.05
NYH2,5/29/2017,17.4525,14.06666667,81.13958333
NYH2,5/30/2017,16.713125,14.48979167,86.92708333
NYH2,5/31/2017,17.79791667,10.85145833,66.18541667
NYH2,6/1/2017,14.86333333,7.420833333,63.27083333
NYH2,6/2/2017,12.45083333,4.46375,63.1
NYH2,6/3/2017,12.93395833,4.392708333,62.74375
NYH2,6/4/2017,13.12,8.864166667,75.83125
NYH2,6/5/2017,17.169375,15.15,88.53333333
NYH2,6/6/2017,13.35895833,12.20520833,93.08958333
NYH2,6/7/2017,,,72.78297872
NYH2,6/8/2017,16.54,9.132916667,66.38333333
NYH2,6/9/2017,18.15708333,7.98,57.57083333
NYH2,6/10/2017,22.08395833,11.00041667,50.83125
NYH2,6/11/2017,25.659375,13.03125,47.95208333
NYH2,6/12/2017,26.20729167,13.988125,48.87291667
NYH2,6/13/2017,23.900625,16.13875,63.13958333
NYH2,6/14/2017,19.091875,,63.75208333
NYH2,6/15/2017,19.33583333,14.131875,73.12083333
NYH2,6/16/2017,20.79708333,16.59354167,76.92291667
NYH2,6/17/2017,24.28145833,17.59041667,68.11041667
NYH2,6/18/2017,25.70145833,18.87270833,68.04166667
NYH2,6/19/2017,20.77666667,18.25333333,85.68333333
NYH2,6/20/2017,19.76479167,13.0375,66.51666667
NYH2,6/21/2017,18.44145833,12.11916667,68.58958333
NYH2,6/22/2017,20.75854167,13.03333333,64.79375
NYH2,6/23/2017,23.98520833,18.91083333,73.08125
NYH2,6/24/2017,20.99625,13.92604167,66.69375
NYH2,6/25/2017,17.11854167,11.689375,72.7375
NYH2,6/26/2017,16.15666667,10.68833333,71.5875
NYH2,6/27/2017,14.7175,10.365625,76.12708333
NYH2,6/28/2017,17.85729167,10.75583333,66.20625
NYH2,6/29/2017,22.00333333,12.49645833,54.97291667
NYH2,6/30/2017,23.46291667,18.20666667,72.6375
NYH2,7/1/2017,22.06854167,19.36958333,85.04166667
NYH2,7/2/2017,21.80270833,15.901875,70.09166667
NYH2,7/3/2017,20.526875,12.99375,63.45625
NYH2,7/4/2017,19.53375,12.033125,65.80208333
NYH2,7/5/2017,21.69208333,12.26333333,59.0875
NYH2,7/6/2017,22.96458333,15.89833333,64.37291667
NYH2,7/7/2017,23.055625,17.49041667,71.77291667
NYH2,7/8/2017,20.67645833,15.48208333,73.79583333
NYH2,7/9/2017,19.94791667,11.20020833,59.89791667
NYH2,7/10/2017,22.10395833,11.95583333,53.76041667
NYH2,7/11/2017,23.03083333,17.30583333,72.82916667
NYH2,7/12/2017,23.34395833,20.52020833,85.01041667
NYH2,7/13/2017,20.74791667,19.45958333,92.60416667
NYH2,7/14/2017,22.41875,19.806875,85.74166667
NYH2,7/15/2017,19.72041667,16.296875,81.35416667
NYH2,7/16/2017,21.43208333,13.97708333,66.99791667
NYH2,7/17/2017,21.90333333,16.92625,73.70833333
NYH2,7/18/2017,22.76979167,17.13854167,73.32916667
NYH2,7/19/2017,23.55875,17.40958333,72.19791667
NYH2,7/20/2017,22.42229167,18.47083333,79.56041667
NYH2,7/21/2017,23.7975,18.40416667,73.86875
NYH2,7/22/2017,21.55291667,16.77875,76.14583333
NYH2,7/23/2017,21.48416667,,82.41666667
NYH2,7/24/2017,20.62979167,17.95833333,85.38541667
NYH2,7/25/2017,16.23208333,15.47854167,95.4625
NYH2,7/26/2017,19.18270833,14.90541667,77.93125
NYH2,7/27/2017,20.46104167,17.38041667,82.95625
NYH2,7/28/2017,19.13958333,15.37625,80.49791667
NYH2,7/29/2017,18.0275,8.912708333,58.92708333
NYH2,7/30/2017,19.35541667,12.47416667,69.08541667
NYH2,7/31/2017,21.89375,,73.325
NYH2,8/1/2017,22.5075,17.45479167,76.15833333
NYH2,8/2/2017,23.651875,16.21166667,67.59375
NYH2,8/3/2017,23.35270833,16.49645833,68.25208333
NYH2,8/4/2017,23.78020833,17.835625,70.35
NYH2,8/5/2017,18.46083333,13.0825,71.89583333
NYH2,8/6/2017,17.78520833,10.68395833,67.07291667
NYH2,8/7/2017,18.981875,13.87729167,73.90416667
NYH2,8/8/2017,18.24875,14.16916667,79.61875
NYH2,8/9/2017,19.88354167,14.093125,72.51458333
NYH2,8/10/2017,21.77729167,13.49479167,63.01875
NYH2,8/11/2017,21.37583333,15.11083333,67.32083333
NYH2,8/12/2017,22.18583333,16.00229167,69.16875
NYH2,8/13/2017,19.844375,13.81166667,71.1375
NYH2,8/14/2017,20.68604167,12.95666667,64.15208333
NYH2,8/15/2017,21.434375,16.74041667,76.475
NYH2,8/16/2017,18.98604167,15.29520833,81.58125
NYH2,8/17/2017,20.36895833,13.45229167,67.875
NYH2,8/18/2017,25.338125,19.43791667,70.425
NYH2,8/19/2017,21.51895833,15.76020833,70.72708333
NYH2,8/20/2017,21.04104167,15.04229167,70.60833333
NYH2,8/21/2017,22.70291667,16.668125,70.74583333
NYH2,8/22/2017,23.343125,19.06645833,78.36666667
NYH2,8/23/2017,19.02583333,11.67375,65.06041667
NYH2,8/24/2017,16.05645833,11.90333333,76.93125
NYH2,8/25/2017,15.250625,9.841041667,73.93541667
NYH2,8/26/2017,14.44166667,8.597708333,71.99791667
NYH2,8/27/2017,15.538125,9.366458333,70.7375
NYH2,8/28/2017,17.280625,9.604583333,62.05
NYH2,8/29/2017,16.50458333,9.297083333,63.68125
NYH2,8/30/2017,17.05958333,11.78229167,73.55625
NYH2,8/31/2017,15.99645833,11.33958333,75.55
NYH2,9/1/2017,10.833125,5.365416667,72.57708333
NYH2,9/2/2017,12.781875,4.88,64.57083333
NYH2,9/3/2017,14.3875,12.611875,89.47291667
NYH2,9/4/2017,20.11375,12.38895833,64.85833333
NYH2,9/5/2017,16.40916667,14.7875,90.74791667
NYH2,9/6/2017,15.564375,13.33416667,87.23958333
NYH2,9/7/2017,14.805625,10.40270833,76.82291667
NYH2,9/8/2017,13.075,9.62375,80.30625
NYH2,9/9/2017,12.29791667,8.741875,80.46666667
NYH2,9/10/2017,12.505,7.689791667,75.97916667
NYH2,9/11/2017,13.25729167,8.20125,76.59583333
NYH2,9/12/2017,16.37395833,10.64833333,74.72916667
NYH2,9/13/2017,,,79.52758621
NYH2,10/1/2017,,,78.01041667
NYH2,10/2/2017,11.37645833,5.148333333,71.7375
NYH2,10/3/2017,16.41375,4.65875,46.74583333
NYH2,10/4/2017,20.45291667,10.13354167,52.88125
NYH2,10/5/2017,17.325625,11.10395833,71.11666667
NYH2,10/6/2017,15.83458333,13.02125,84.08333333
NYH2,10/7/2017,20.88916667,13.98604167,67.55208333
NYH2,10/8/2017,20.52229167,15.2375,72.91875
NYH2,10/9/2017,18.898125,17.55,92.17083333
NYH2,10/10/2017,17.75895833,14.770625,85.175
NYH2,10/11/2017,13.99979167,12.98229167,93.76458333
NYH2,10/12/2017,13.13354167,9.113541667,77.33333333
NYH2,10/13/2017,13.55895833,8.585625,71.8875
NYH2,10/14/2017,16.783125,12.85770833,78.19583333
NYH2,10/15/2017,18.90875,13.80291667,73.75416667
NYH2,10/16/2017,7.198958333,3.056666667,76.21875
NYH2,10/17/2017,8.360416667,0.452916667,63.60416667
NYH2,10/18/2017,14.93979167,4.668333333,52.49791667
NYH2,10/19/2017,16.205,4.825416667,49.25833333
NYH2,10/20/2017,11.50854167,3.298958333,61.94791667
NYH2,10/21/2017,14.66291667,3.098333333,50.85416667
NYH2,10/22/2017,18.11395833,4.871875,42.07708333
NYH2,10/23/2017,17.86291667,9.790416667,59.41458333
NYH2,10/24/2017,17.69041667,10.41041667,64.0375
NYH2,10/25/2017,,,58.86041667
NYH2,10/26/2017,7.35625,3.472083333,77.31458333
NYH2,10/27/2017,9.89625,1.062708333,58.90416667
NYH2,10/28/2017,13.10104167,5.440416667,62.40833333
NYH2,10/29/2017,6.806875,6.747291667,99.60416667
NYH2,10/30/2017,6.997083333,2.1225,73.5875
NYH2,10/31/2017,5.609166667,0.28875,69.3
NYH2,11/1/2017,4.247916667,0.914583333,80.15833333
NYH2,11/2/2017,13.49770833,9.611041667,78.98125
NYH2,11/3/2017,10.963125,7.86875,81.77916667
NYH2,11/4/2017,5.2725,0.787708333,75.43125
NYH2,11/5/2017,11.22208333,8.137708333,81.9125
NYH2,11/6/2017,9.719166667,6.391041667,80.17708333
NYH2,11/7/2017,2.247708333,-2.717291667,69.95833333
NYH2,11/8/2017,0.755625,-3.901041667,75.49375
